Battery History (4% used, 11KB used of 256KB, 87 strings using 5922):
                    0 (9) RESET:TIME: 2017-05-03-15-56-58
         +16m02s863ms (2) 079 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m04s192ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +16m04s204ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +16m04s204ms (2) 079 +wake_lock_in=1000:"AudioMix"
         +16m04s428ms (2) 079 -wake_lock_in=1000:"AudioMix"
         +16m04s428ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +16m06s004ms (2) 079 +wake_lock_in=1001:"RILJ"
         +16m06s061ms (2) 079 -wake_lock_in=1001:"RILJ"
         +16m07s218ms (3) 079 brightness=light -wake_lock_in=1013:"AudioMix"
         +16m12s754ms (2) 079 -phone_scanning phone_state=in phone_signal_strength=poor
         +16m16s036ms (2) 079 brightness=bright
         +16m21s233ms (2) 079 +wake_lock_in=1001:"RILJ"
         +16m21s253ms (2) 079 -wake_lock_in=1001:"RILJ"
         +16m21s658ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +16m21s670ms (2) 079 -wake_lock_in=1013:"AudioMix"
         +16m21s670ms (2) 079 +wake_lock_in=1000:"AudioMix"
         +16m21s898ms (2) 079 -wake_lock_in=1000:"AudioMix"
         +16m21s898ms (2) 079 +wake_lock_in=1013:"AudioMix"
         +16m22s868ms (2) 079 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m22s869ms (2) 079 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m22s892ms (3) 078 temp=357 volt=3820 -wake_lock_in=1013:"AudioMix"
         +16m23s263ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +16m23s527ms (2) 078 -wake_lock_in=1000:"AudioMix"
         +16m23s527ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +16m26s341ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +16m29s124ms (2) 078 +wake_lock_in=1001:"RILJ"
         +16m29s244ms (3) 078 +phone_scanning phone_state=out phone_signal_strength=none -wake_lock_in=1001:"RILJ"
         +16m34s033ms (2) 078 +wake_lock_in=1001:"RILJ"
         +16m34s052ms (3) 078 brightness=light -wake_lock_in=1001:"RILJ"
         +16m40s866ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +16m40s882ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +16m40s882ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +16m41s104ms (2) 078 -wake_lock_in=1000:"AudioMix"
         +16m41s104ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +16m42s860ms (2) 078 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m42s863ms (2) 078 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m43s618ms (2) 078 +wake_lock_in=1001:"RILJ"
         +16m43s631ms (2) 078 -wake_lock_in=1001:"RILJ"
         +16m43s894ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +16m51s001ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +16m51s013ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +16m51s013ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +16m51s241ms (2) 078 -wake_lock_in=1000:"AudioMix"
         +16m51s241ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +16m53s608ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +16m53s608ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +16m53s872ms (2) 078 -wake_lock_in=1000:"AudioMix"
         +16m53s872ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +16m54s865ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +16m54s865ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +16m55s117ms (2) 078 -wake_lock_in=1000:"AudioMix"
         +16m55s117ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +16m57s931ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +17m01s700ms (2) 078 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m01s793ms (2) 078 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m02s860ms (2) 078 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m02s865ms (2) 078 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m04s582ms (2) 078 -phone_scanning phone_state=in phone_signal_strength=poor
         +17m05s712ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +17m05s723ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +17m05s724ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +17m05s948ms (2) 078 -wake_lock_in=1000:"AudioMix"
         +17m05s949ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +17m08s739ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +17m10s612ms (2) 078 +wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
         +17m10s613ms (2) 078 +wake_lock_in=1000:"DHCP"
         +17m10s613ms (3) 078 brightness=bright -wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
         +17m11s322ms (2) 078 -wake_lock_in=1000:"DHCP"
         +17m11s583ms (2) 078 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m11s584ms (2) 078 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m24s907ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +17m24s919ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +17m24s919ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +17m25s143ms (2) 078 -wake_lock_in=1000:"AudioMix"
         +17m25s143ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +17m27s873ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +17m27s873ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +17m28s138ms (2) 078 -wake_lock_in=1000:"AudioMix"
         +17m28s138ms (2) 078 +wake_lock_in=1013:"AudioMix"
         +17m28s423ms (2) 078 +wake_lock_in=1001:"RILJ"
         +17m28s442ms (2) 078 -wake_lock_in=1001:"RILJ"
         +17m29s872ms (2) 078 -wake_lock_in=1013:"AudioMix"
         +17m29s872ms (2) 078 +wake_lock_in=1000:"AudioMix"
         +17m29s899ms (3) 077 temp=347 volt=3796 -wake_lock_in=1000:"AudioMix"
         +17m30s124ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m31s589ms (2) 077 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m31s590ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m32s277ms (2) 077 +wake_lock_in=1001:"RILJ"
         +17m32s300ms (2) 077 -wake_lock_in=1001:"RILJ"
         +17m32s937ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m35s415ms (3) 077 +phone_scanning phone_state=out phone_signal_strength=none +wake_lock_in=1013:"AudioMix"
         +17m35s570ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m35s571ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +17m35s802ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +17m35s802ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m36s640ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m36s640ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +17m36s904ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +17m36s904ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m37s513ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m37s514ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +17m37s766ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +17m37s766ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m40s579ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m40s608ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m40s620ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m40s620ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +17m40s782ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +17m40s782ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m41s487ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m41s488ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +17m41s741ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +17m41s741ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m44s554ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m51s584ms (2) 077 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m51s587ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m53s304ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m53s315ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +17m53s315ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +17m53s544ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +17m53s544ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +17m56s323ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m01s698ms (2) 077 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m01s775ms (2) 077 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m02s700ms (2) 077 +wake_lock_in=u0a36:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +18m02s735ms (2) 077 -wake_lock_in=u0a36:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +18m03s188ms (2) 077 +wake_lock_in=1001:"RILJ"
         +18m03s202ms (2) 077 -wake_lock_in=1001:"RILJ"
         +18m05s662ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m05s674ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m05s674ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +18m05s898ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +18m05s898ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m06s544ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m06s544ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +18m06s808ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +18m06s808ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m06s833ms (2) 077 +wake_lock_in=1001:"RILJ"
         +18m06s850ms (2) 077 -wake_lock_in=1001:"RILJ"
         +18m08s162ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m08s162ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +18m08s412ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +18m08s413ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m11s226ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m11s583ms (2) 077 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m11s588ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m16s091ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m16s103ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m16s103ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +18m16s327ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +18m16s327ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m19s118ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m27s114ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m27s126ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m27s126ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +18m27s355ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +18m27s355ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m28s277ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m28s277ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +18m28s528ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +18m28s529ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m30s025ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m30s025ms (2) 077 +wake_lock_in=1000:"AudioMix"
         +18m30s276ms (2) 077 -wake_lock_in=1000:"AudioMix"
         +18m30s277ms (2) 077 +wake_lock_in=1013:"AudioMix"
         +18m31s583ms (2) 077 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m31s584ms (2) 077 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m33s091ms (2) 077 -wake_lock_in=1013:"AudioMix"
         +18m37s566ms (2) 077 +wake_lock_in=1001:"RILJ"
         +18m37s593ms (2) 077 -wake_lock_in=1001:"RILJ"
         +18m38s916ms (3) 076 +wake_lock_in=1013:"AudioMix"
         +18m39s712ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +18m39s712ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +18m39s938ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +18m39s938ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +18m40s099ms (2) 076 +wake_lock_in=1001:"RILJ"
         +18m40s119ms (2) 076 -wake_lock_in=1001:"RILJ"
         +18m42s717ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +18m51s583ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m51s584ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m54s140ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +18m54s152ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +18m54s152ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +18m54s379ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +18m54s379ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +18m56s414ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +18m56s414ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +18m56s677ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +18m56s678ms (3) 076 brightness=dark +wake_lock_in=1013:"AudioMix"
         +18m57s905ms (2) 076 brightness=bright
         +18m58s538ms (2) 076 brightness=dark
         +18m59s122ms (3) 076 brightness=bright -wake_lock_in=1013:"AudioMix"
         +18m59s705ms (2) 076 brightness=dark
         +19m01s422ms (3) 076 brightness=bright +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m01s793ms (3) 076 brightness=dark -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m02s671ms (3) 076 brightness=bright +wake_lock_in=1013:"AudioMix"
         +19m03s469ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m03s469ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +19m03s693ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +19m03s693ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +19m03s793ms (2) 076 +wake_lock_in=1001:"RILJ"
         +19m03s812ms (2) 076 -wake_lock_in=1001:"RILJ"
         +19m06s484ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m06s691ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +19m06s703ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m06s703ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +19m06s864ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +19m06s865ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +19m09s715ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m10s204ms (2) 076 +wake_lock_in=1001:"RILJ"
         +19m10s222ms (2) 076 -wake_lock_in=1001:"RILJ"
         +19m11s583ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m11s584ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m15s792ms (2) 076 -phone_scanning phone_state=in phone_signal_strength=poor
         +19m20s851ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +19m20s863ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m20s863ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +19m21s089ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +19m21s089ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +19m23s867ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m29s533ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +19m29s544ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m29s545ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +19m29s768ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +19m29s768ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +19m30s380ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m30s380ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +19m30s631ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +19m30s631ms (3) 076 +phone_scanning phone_state=out phone_signal_strength=none +wake_lock_in=1013:"AudioMix"
         +19m31s457ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m31s457ms (2) 076 +wake_lock_in=1000:"AudioMix"
         +19m31s582ms (2) 076 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m31s583ms (2) 076 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m31s708ms (2) 076 -wake_lock_in=1000:"AudioMix"
         +19m31s708ms (2) 076 +wake_lock_in=1013:"AudioMix"
         +19m34s522ms (2) 076 -wake_lock_in=1013:"AudioMix"
         +19m38s827ms (2) 076 -phone_scanning phone_state=in phone_signal_strength=poor
         +19m39s943ms (3) 075 volt=3735 +wake_lock_in=1013:"AudioMix"
         +19m40s783ms (2) 075 -wake_lock_in=1013:"AudioMix"
         +19m40s783ms (2) 075 +wake_lock_in=1000:"AudioMix"
         +19m41s008ms (2) 075 -wake_lock_in=1000:"AudioMix"
         +19m41s008ms (2) 075 +wake_lock_in=1013:"AudioMix"
         +19m43s798ms (2) 075 -wake_lock_in=1013:"AudioMix"
         +19m46s516ms (2) 075 phone_signal_strength=moderate
         +19m51s583ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m51s584ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m55s291ms (2) 075 +wake_lock_in=1013:"AudioMix"
         +19m55s302ms (2) 075 -wake_lock_in=1013:"AudioMix"
         +19m55s302ms (2) 075 +wake_lock_in=1000:"AudioMix"
         +19m55s528ms (2) 075 -wake_lock_in=1000:"AudioMix"
         +19m55s528ms (2) 075 +wake_lock_in=1013:"AudioMix"
         +19m56s893ms (2) 075 -wake_lock_in=1013:"AudioMix"
         +19m56s893ms (2) 075 +wake_lock_in=1000:"AudioMix"
         +19m57s156ms (2) 075 -wake_lock_in=1000:"AudioMix"
         +19m57s156ms (2) 075 +wake_lock_in=1013:"AudioMix"
         +19m57s542ms (2) 075 +wake_lock_in=1001:"RILJ"
         +19m57s556ms (3) 075 brightness=dark -wake_lock_in=1001:"RILJ"
         +19m58s854ms (2) 075 brightness=bright
         +19m59s405ms (3) 075 brightness=dark -wake_lock_in=1013:"AudioMix"
         +19m59s988ms (2) 075 brightness=bright
         +20m00s488ms (2) 075 phone_signal_strength=poor brightness=dark
         +20m01s701ms (2) 075 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m01s796ms (2) 075 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m03s148ms (2) 075 +phone_scanning phone_state=out phone_signal_strength=none
         +20m04s755ms (2) 075 brightness=bright
         +20m05s454ms (2) 075 brightness=dark
         +20m06s188ms (2) 075 brightness=bright
         +20m06s788ms (2) 075 brightness=dark
         +20m07s338ms (2) 075 brightness=bright
         +20m07s822ms (2) 075 brightness=dark
         +20m08s322ms (2) 075 brightness=bright
         +20m09s688ms (2) 075 brightness=dark
         +20m10s238ms (2) 075 brightness=bright
         +20m11s974ms (2) 075 +wake_lock_in=1013:"AudioMix"
         +20m11s985ms (2) 075 -wake_lock_in=1013:"AudioMix"
         +20m11s985ms (2) 075 +wake_lock_in=1000:"AudioMix"
         +20m12s213ms (2) 075 -wake_lock_in=1000:"AudioMix"
         +20m12s213ms (2) 075 +wake_lock_in=1013:"AudioMix"
         +20m13s889ms (2) 075 -wake_lock_in=1013:"AudioMix"
         +20m13s890ms (2) 075 +wake_lock_in=1000:"AudioMix"
         +20m14s153ms (2) 075 -wake_lock_in=1000:"AudioMix"
         +20m14s153ms (2) 075 +wake_lock_in=1013:"AudioMix"
         +20m16s967ms (2) 075 -wake_lock_in=1013:"AudioMix"
         +20m25s133ms (2) 075 +wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +20m25s140ms (2) 075 +wake_lock_in=1000:"NetworkStats"
         +20m25s182ms (2) 075 -wake_lock_in=1000:"NetworkStats"
         +20m25s188ms (2) 075 +wake_lock_in=u0a20:"*alarm*"
         +20m25s188ms (2) 075 -wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +20m25s191ms (2) 075 +wake_lock_in=1000:"*alarm*"
         +20m25s191ms (2) 075 -wake_lock_in=u0a20:"*alarm*"
         +20m25s195ms (2) 075 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m25s196ms (2) 075 +wake_lock_in=u0a85:"*alarm*"
         +20m25s196ms (2) 075 -wake_lock_in=1000:"*alarm*"
         +20m25s220ms (2) 075 -wake_lock_in=u0a85:"*alarm*"
         +20m25s254ms (2) 075 +wake_lock_in=u0a67:"*net_scheduler*"
         +20m25s314ms (2) 075 +proc=u0a67:"com.google.android.talk"
         +20m25s372ms (2) 075 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s301ms (2) 075 +wake_lock_in=u0a67:"Babel_ConcService"
         +20m27s308ms (2) 075 -wake_lock_in=u0a67:"Babel_ConcService"
         +20m27s313ms (2) 075 +wake_lock_in=u0a67:"Babel_ConcService"
         +20m27s368ms (2) 075 -wake_lock_in=u0a67:"*net_scheduler*"
         +20m27s371ms (2) 075 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s380ms (2) 075 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s381ms (2) 075 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s388ms (2) 075 -wake_lock_in=u0a67:"Babel_ConcService"
         +20m27s439ms (2) 075 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s574ms (2) 075 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s615ms (2) 075 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s616ms (2) 075 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s686ms (2) 075 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s687ms (2) 075 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m27s698ms (2) 075 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m30s977ms (2) 075 +proc=u0a8:"android.process.media"
         +20m31s356ms (4) 074 status=charging plug=usb temp=342 volt=3656 +plugged +wake_lock_in=u0a20:"Wakeful StateMachine: GeofencerStateMachine"
         +20m31s558ms (2) 074 -wake_lock_in=u0a20:"Wakeful StateMachine: GeofencerStateMachine"
         +20m31s583ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +20m31s593ms (2) 074 +wake_lock_in=u0a20:"wake:com.google.android.gms/com.google.android.libraries.social.autobackup.FingerprintScannerIntentService"
         +20m31s627ms (2) 074 +proc=u0a70:"com.google.android.apps.plus"
         +20m31s661ms (2) 074 +wake_lock_in=u0a20:"fingerprint_scanner_local"
         +20m31s663ms (2) 074 -wake_lock_in=u0a20:"wake:com.google.android.gms/com.google.android.libraries.social.autobackup.FingerprintScannerIntentService"
         +20m31s811ms (2) 074 -wake_lock_in=u0a20:"fingerprint_scanner_local"
         +20m32s127ms (2) 074 +wake_lock_in=1001:"RILJ"
         +20m32s141ms (2) 074 -wake_lock_in=1001:"RILJ"
         +20m34s150ms (2) 074 +wake_lock_in=u0a70:"StartupAfterPackageReplaced"
         +20m34s270ms (2) 074 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m34s378ms (2) 074 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m34s379ms (2) 074 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m34s391ms (2) 074 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m34s656ms (2) 074 +wake_lock_in=u0a70:"wake:com.google.android.apps.plus/.service.PhotosAppTransitionService"
         +20m34s684ms (2) 074 +wake_lock_in=1001:"RILJ"
         +20m34s686ms (2) 074 -wake_lock_in=u0a70:"StartupAfterPackageReplaced"
         +20m34s699ms (2) 074 -wake_lock_in=1001:"RILJ"
         +20m34s727ms (2) 074 -wake_lock_in=u0a70:"wake:com.google.android.apps.plus/.service.PhotosAppTransitionService"
         +20m34s841ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +20m36s614ms (2) 074 +wake_lock_in=1001:"RILJ"
         +20m36s647ms (2) 074 -wake_lock_in=1001:"RILJ"
         +20m37s889ms (2) 074 +wake_lock_in=1001:"RILJ"
         +20m37s922ms (2) 074 -wake_lock_in=1001:"RILJ"
         +20m38s017ms (2) 074 +wake_lock_in=1000:"ActivityManager-Launch"
         +20m38s036ms (2) 074 -top=u0a114:"agostinisalome.it.mobilenode"
         +20m38s036ms (2) 074 +top=u0a17:"com.cyanogenmod.trebuchet"
         +20m38s328ms (2) 074 -wake_lock_in=1000:"ActivityManager-Launch"
         +20m42s464ms (2) 074 +wake_lock_in=u0a67:"Babel_ConcService"
         +20m42s466ms (2) 074 -wake_lock_in=u0a67:"Babel_ConcService"
         +20m42s512ms (2) 074 +wake_lock_in=u0a20:"*net_scheduler*"
         +20m42s524ms (2) 074 -wake_lock_in=u0a20:"*net_scheduler*"
         +20m45s387ms (3) 074 temp=362 volt=4040 -phone_scanning phone_state=in phone_signal_strength=poor
         +20m51s590ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +20m51s603ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +20m55s436ms (2) 074 brightness=dark
         +21m01s700ms (2) 074 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m01s799ms (2) 074 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"

Per-PID Stats:
  PID 0 wake time: +39s92ms
  PID 2301 wake time: +33s790ms
  PID 2949 wake time: +1s69ms
  PID 0 wake time: +6m13s759ms
  PID 2301 wake time: +188ms
  PID 2301 wake time: +100ms
  PID 3118 wake time: +7s759ms
  PID 26959 wake time: +218ms
  PID 2301 wake time: +284ms
  PID 30617 wake time: +5s163ms
  PID 2301 wake time: +406ms
  PID 2301 wake time: +9ms
  PID 30669 wake time: +162ms
  PID 3118 wake time: +2s114ms
  PID 31552 wake time: +84ms
  PID 31628 wake time: +577ms
  PID 3118 wake time: +1s856ms
  PID 3118 wake time: +77ms
  PID 30689 wake time: +5s272ms
  PID 2301 wake time: +72ms

Discharge step durations:
  #0: +1m1s27ms to 75 (screen-on, power-save-off)
